
CCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCScene.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCScene.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395490714.437748
e395490714.522404
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCScene.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCScene.mf33c709ab592b741^2ac6859ab592b741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCScene.m0000000000000000^3676"CompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCScene.o PlanesPrototype/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-arjyxbizuohqccfdqgrpzedcedye/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCScene.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCScene.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCScene.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCScene.o"36"C7B611F3-6398-499D-951E-63663B2E34A5-

CCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCScheduler.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCScheduler.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395490714.437757
e395490714.853524
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCScheduler.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCScheduler.mf33c709ab592b741^2191da9ab592b741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCScheduler.m0000000000000000^3700"CompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCScheduler.o PlanesPrototype/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-arjyxbizuohqccfdqgrpzedcedye/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCScheduler.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCScheduler.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCScheduler.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCScheduler.o"36"A0243248-B474-4A66-95BB-2246B027FF99-

CCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCShaderCache.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCShaderCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395490714.518264
e395490714.629154
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCShaderCache.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCShaderCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCShaderCache.mdcd8849ab592b741^0f0fa19ab592b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCShaderCache.m0000000000000000^3712"CompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCShaderCache.o PlanesPrototype/libs/cocos2d/CCShaderCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-arjyxbizuohqccfdqgrpzedcedye/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCShaderCache.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCShaderCache.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCShaderCache.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCShaderCache.o"36"6CD0E75F-454D-4784-ABDF-111194E8F88F-

CCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCSprite.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCSprite.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395490714.523657
e395490714.789876
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCSprite.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCSprite.m3b01899ab592b741^b345ca9ab592b741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCSprite.m0000000000000000^3682"CompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCSprite.o PlanesPrototype/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-arjyxbizuohqccfdqgrpzedcedye/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCSprite.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCSprite.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCSprite.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCSprite.o"36"CC2384A7-443B-417F-ACF9-3D1BC282A127-

CCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCSpriteBatchNode.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCSpriteBatchNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395490714.630517
e395490714.824707
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCSpriteBatchNode.m2998a19ab592b741^b01ed39ab592b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCSpriteBatchNode.m0000000000000000^3736"CompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCSpriteBatchNode.o PlanesPrototype/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-arjyxbizuohqccfdqgrpzedcedye/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCSpriteBatchNode.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCSpriteBatchNode.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCSpriteBatchNode.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCSpriteBatchNode.o"36"28DDB94E-D47B-453B-94C8-DAF2BD936F93-

CCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCSpriteFrame.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCSpriteFrame.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395490714.673236
e395490714.802008
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
