
CCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/HelloWorldLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/HelloWorldLayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391294958.295195
e391294958.525430
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/HelloWorldLayer.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/HelloWorldLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/HelloWorldLayer.m7bc14beeaf52b741^998186eeaf52b741^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/HelloWorldLayer.m0000000000000000^3511"CompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/HelloWorldLayer.o PlanesPrototype/HelloWorldLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphoneos/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ajsasglgcpqxvmfvzgmxkdbhlmsa/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/HelloWorldLayer.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/HelloWorldLayer.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/HelloWorldLayer.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/HelloWorldLayer.o"36"BEA322EA-2FBB-4E90-A2C1-56B6B3D771AE-

CCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/IntroLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/IntroLayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391294958.363471
e391294958.516333
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/IntroLayer.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/IntroLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/IntroLayer.m933a5deeaf52b741^c04084eeaf52b741^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/IntroLayer.m0000000000000000^3481"CompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/IntroLayer.o PlanesPrototype/IntroLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphoneos/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ajsasglgcpqxvmfvzgmxkdbhlmsa/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/IntroLayer.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/IntroLayer.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/IntroLayer.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/IntroLayer.o"36"5E3F725C-2386-4C08-8279-ECACB21E8D21-

CCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/LevelSelectLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391294958.718133
e391294958.900312
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/LevelSelectLayer.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m:112:27: warning: instance method '-loadLevel:' not found (return type defaults to 'id') [-Wobjc-method-access]
o    NSDictionary *level = [nextLayer loadLevel:levelName];
o                          ^          ~~~~~~~~~
o/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m:113:5: warning: instance method '-parseLevel:' not found (return type defaults to 'id') [-Wobjc-method-access]
o    [nextLayer parseLevel:level];
o    ^          ~~~~~~~~~~
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m0806b8eeaf52b741^78b3e6eeaf52b741^-578"/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m:112:27: warning: instance method '-loadLevel:' not found (return type defaults to 'id') [-Wobjc-method-access]    NSDictionary *level = [nextLayer loadLevel:levelName];                          ^          ~~~~~~~~~/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m:113:5: warning: instance method '-parseLevel:' not found (return type defaults to 'id') [-Wobjc-method-access]    [nextLayer parseLevel:level];    ^          ~~~~~~~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@70"Instance method '-loadLevel:' not found (return type defaults to 'id')-391294958#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@101"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m0000000000000000^111#26#111#26#4480#0#14"Semantic Issue1(3@101"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m0000000000000000^111#37#111#46#4491#0#-2@71"Instance method '-parseLevel:' not found (return type defaults to 'id')-391294958#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m0000000000000000^112#4#112#4#4517#0#14"Semantic Issue1(3@101"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m0000000000000000^112#15#112#25#4528#0#-0#0#0#-19%DVTDocumentLocation4@101"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m0000000000000000^3517"CompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/LevelSelectLayer.o PlanesPrototype/LevelSelectLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphoneos/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ajsasglgcpqxvmfvzgmxkdbhlmsa/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/LevelSelectLayer.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/LevelSelectLayer.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/LevelSelectLayer.o"36"DDE5CA50-279C-4DE0-9D5C-60803C665802-

CCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/MainMenuLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/MainMenuLayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391294958.648648
e391294958.801761
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/MainMenuLayer.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/MainMenuLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/MainMenuLayer.m6c3ea6eeaf52b741^2540cdeeaf52b741^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/MainMenuLayer.m0000000000000000^3499"CompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/MainMenuLayer.o PlanesPrototype/MainMenuLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphoneos/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ajsasglgcpqxvmfvzgmxkdbhlmsa/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/MainMenuLayer.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/MainMenuLayer.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/MainMenuLayer.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/MainMenuLayer.o"36"91F368BA-7796-4882-8581-092766C7D89F-

CCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/MapVertex.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/MapVertex.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391294958.408079
e391294958.560194
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/MapVertex.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/MapVertex.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/MapVertex.mdba668eeaf52b741^a1678feeaf52b741^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/MapVertex.m0000000000000000^3475"CompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/MapVertex.o PlanesPrototype/MapVertex.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphoneos/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ajsasglgcpqxvmfvzgmxkdbhlmsa/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/MapVertex.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/MapVertex.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/MapVertex.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/MapVertex.o"36"3DD17F0B-E2F3-471B-897E-7382B4A52753-

CCompileC build/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/NSThread+performBlock.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/NSThread+performBlock.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391294957.863974
e391294957.923502
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphoneos/PlanesPrototype.build/Objects-normal/armv7/NSThread+performBlock.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/NSThread+performBlock.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
